/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -36.31
 -- right : -17.90
 -- None : 0.87
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -35.86
 -- right : -17.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -35.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -9.41
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.02
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.09
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.10
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -8.80
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -35.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.44
 -- right : 0.00
 -- None : -5.51
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.15
 -- right : -0.29
 -- None : 2.07
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.29
 -- right : 0.14
 -- None : 0.00
 -- left : 1.05

('left', 'red', None, 'forward')
 -- forward : -8.96
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.44
 -- right : -0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.01
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.13
 -- right : 1.22
 -- None : 0.00
 -- left : -36.14

('left', 'red', None, 'left')
 -- forward : -36.86
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -9.58
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -36.36
 -- right : -18.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -36.43
 -- right : -18.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -8.62
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.70
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -36.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -8.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -35.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -9.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -8.80
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -35.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('right', 'red', None, 'right')
 -- forward : -9.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.15
 -- right : 0.82
 -- None : -4.90
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.94
 -- right : 0.00
 -- None : -3.67
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -35.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -35.88
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -35.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -9.21
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.82
 -- right : -0.41
 -- None : 2.66
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -8.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.43
 -- right : 0.00
 -- None : -3.71
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : -17.24

('left', 'green', None, 'forward')
 -- forward : -0.50
 -- right : 0.21
 -- None : -4.32
 -- left : -17.16

('forward', 'red', 'left', 'left')
 -- forward : -8.28
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -8.56
 -- right : 2.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -36.38
 -- right : -18.42
 -- None : 1.16
 -- left : -36.41

('forward', 'red', None, 'right')
 -- forward : -8.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.52
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -9.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.09
